business_unit,job_id,job_date,revenue,labor,materials,gross_profit,gpm_percent
Andy's Painting-Production,388899959,2025-10-20,5060.75,1253.0,1069.33,2738.42,54.11
Andy's Painting-Production,389478663,2025-10-20,4496.0,1785.0,603.45,2107.55,46.88
Andy's Painting-Production,388524852,2025-10-20,4030.76,1200.0,402.87,2427.89,60.23
Andy's Painting-Production,388525076,2025-10-20,3000.0,900.0,239.75,1860.25,62.01
Andy's Painting-Production,388981346,2025-10-20,2947.6,50.0,441.28,2456.32,83.33
Andy's Painting-Production,389324885,2025-10-20,2139.46,2000.0,593.77,-454.31,-21.23
Andy's Painting-Production,388742795,2025-10-20,1192.3,285.0,269.63,637.67,53.48
Andy's Painting-Production,389126602,2025-10-20,1148.8,500.0,362.28,286.52,24.94
Andy's Painting-Production,397652196,2025-10-20,854.0,300.0,49.5,504.5,59.07
Andy's Painting-Production,397643260,2025-10-20,0.0,0.0,0.0,0.0,
Andy's Painting-Production,397672609,2025-10-20,0.0,0.0,0.0,0.0,
Andy's Painting-Production,397576600,2025-10-20,0.0,0.0,167.45,-167.45,
Andy's Painting-Production,397657930,2025-10-20,0.0,0.0,0.0,0.0,
Andy's Painting-Production,397653981,2025-10-20,0.0,200.0,0.0,-200.0,
Andy's Painting-Production,389618389,2025-10-20,0.0,73.33,0.0,-73.33,
Andy's Painting-Production,397644081,2025-10-20,0.0,0.0,0.0,0.0,
Andy's Painting-Production,389126650,2025-10-21,2096.0,800.0,241.1,1054.9,50.33
Andy's Painting-Production,397734996,2025-10-21,0.0,0.0,0.0,0.0,
Andy's Painting-Production,397715561,2025-10-21,0.0,0.0,0.0,0.0,
Andy's Painting-Production,397706721,2025-10-21,0.0,0.0,0.0,0.0,
Andy's Painting-Production,397692507,2025-10-21,0.0,158.0,0.0,-158.0,
Andy's Painting-Production,397711456,2025-10-21,0.0,0.0,0.0,0.0,
Andy's Painting-Production,389284427,2025-10-22,2925.0,877.0,510.36,1537.64,52.57
Andy's Painting-Production,389182944,2025-10-22,1420.0,800.0,164.2,455.8,32.1
Andy's Painting-Production,389186404,2025-10-22,650.0,195.0,82.16,372.84,57.36
Andy's Painting-Production,389323999,2025-10-22,480.0,200.0,0.0,280.0,58.33
Andy's Painting-Production,397655265,2025-10-22,0.0,407.0,87.14,-494.14,
Andy's Painting-Production,389438781,2025-10-22,0.0,100.0,49.97,-149.97,
Andy's Painting-Production,389209474,2025-10-23,5200.0,2024.0,388.16,2787.84,53.61
Andy's Painting-Production,397690946,2025-10-24,0.0,450.0,0.0,-450.0,
Commercial-AZ-Production,388942963,2025-10-20,19478.68,5400.0,3490.23,10588.45,54.36
Commercial-AZ-Production,387563401,2025-10-20,13408.74,4024.75,4580.72,4803.27,35.82
Commercial-AZ-Production,388940524,2025-10-20,13103.1,5224.67,2945.19,4933.24,37.65
Commercial-AZ-Production,388934314,2025-10-20,10538.8,3315.0,7571.6,-347.8,-3.3
Commercial-AZ-Production,388743945,2025-10-20,2444.98,600.0,289.07,1555.91,63.64
Commercial-AZ-Production,389664342,2025-10-20,500.0,0.0,0.0,500.0,100.0
Commercial-AZ-Production,397663774,2025-10-20,489.0,434.58,0.0,54.42,11.13
Commercial-AZ-Production,389653357,2025-10-20,0.0,2000.0,164.16,-2164.16,
Commercial-AZ-Production,397674675,2025-10-21,0.0,276.3,0.0,-276.3,
Commercial-AZ-Production,397686112,2025-10-22,200.0,200.0,73.75,-73.75,-36.88
Commercial-AZ-Production,397671692,2025-10-22,0.0,210.0,44.29,-254.29,
Commercial-AZ-Production,397669665,2025-10-22,0.0,1760.0,176.27,-1936.27,
Commercial-AZ-Production,389449179,2025-10-24,3030.0,1214.33,352.63,1463.04,48.29
Guaranteed Painting-Production,397656404,2025-10-20,18823.52,9411.76,2001.75,7410.01,39.37
Guaranteed Painting-Production,387377241,2025-10-20,5166.89,2028.04,596.91,2541.94,49.2
Guaranteed Painting-Production,388744199,2025-10-20,3880.0,1604.51,335.53,1939.96,50.0
Guaranteed Painting-Production,397656424,2025-10-20,1049.62,585.06,128.0,336.56,32.06
Guaranteed Painting-Production,389635183,2025-10-20,833.0,600.0,10.0,223.0,26.77
Guaranteed Painting-Production,389081878,2025-10-22,5100.0,3300.0,0.0,1800.0,35.29
Guaranteed Painting-Production,389130897,2025-10-22,3000.0,0.0,0.0,3000.0,100.0
Guaranteed Painting-Production,388972633,2025-10-22,1190.0,759.6,98.66,331.74,27.88
Nevada-Production,389294575,2025-10-20,11920.0,2979.66,3085.4,5854.94,49.12
Nevada-Production,387052938,2025-10-20,5200.0,0.0,0.0,5200.0,100.0
Nevada-Production,389022627,2025-10-20,3320.0,1100.0,589.92,1630.08,49.1
Nevada-Production,389024855,2025-10-20,1280.0,400.0,126.51,753.49,58.87
Nevada-Production,389126476,2025-10-20,0.0,2500.0,1620.21,-4120.21,
Nevada-Production,389205021,2025-10-21,900.0,400.0,0.0,500.0,55.56
Nevada-Production,389498207,2025-10-21,0.0,0.0,0.0,0.0,
Nevada-Production,388573840,2025-10-22,17600.0,0.0,0.0,17600.0,100.0
Nevada-Production,397690209,2025-10-22,1190.0,500.0,0.0,690.0,57.98
Nevada-Production,397555276,2025-10-22,0.0,0.0,0.0,0.0,
Nevada-Production,397713160,2025-10-22,0.0,500.0,0.0,-500.0,
Nevada-Production,397654533,2025-10-22,0.0,0.0,0.0,0.0,
Nevada-Production,389148898,2025-10-23,4240.0,1120.0,1304.65,1815.35,42.81
Nevada-Production,388404719,2025-10-23,0.0,0.0,0.0,0.0,
Nevada-Production,389433089,2025-10-24,1190.0,600.0,40.77,549.23,46.15
Phoenix-Production,365622028,2025-10-20,10900.0,3860.0,2303.82,4736.18,43.45
Phoenix-Production,389145116,2025-10-20,8880.0,2700.0,2608.1,3571.9,40.22
Phoenix-Production,367596089,2025-10-20,8530.0,1999.51,2265.49,4265.0,50.0
Phoenix-Production,388881200,2025-10-20,8384.0,2220.9,1729.16,4433.94,52.89
Phoenix-Production,389080703,2025-10-20,8000.0,1710.37,178.5,6111.13,76.39
Phoenix-Production,388939000,2025-10-20,7093.25,0.0,1485.77,5607.48,79.05
Phoenix-Production,388067731,2025-10-20,6365.0,2400.0,442.2,3522.8,55.35
Phoenix-Production,388072660,2025-10-20,5985.0,1444.3,761.07,3779.63,63.15
Phoenix-Production,388510634,2025-10-20,5885.4,1400.0,1775.09,2710.31,46.05
Phoenix-Production,387744395,2025-10-20,5647.4,1977.43,803.74,2866.23,50.75
Phoenix-Production,389438180,2025-10-20,5360.0,0.0,818.2,4541.8,84.74
Phoenix-Production,397597603,2025-10-20,5000.0,4500.0,317.91,182.09,3.64
Phoenix-Production,397655909,2025-10-20,5000.0,1200.0,411.81,3388.19,67.76
Phoenix-Production,388657413,2025-10-20,4985.0,1000.0,875.62,3109.38,62.37
Phoenix-Production,366912331,2025-10-20,4950.0,2000.0,1192.44,1757.56,35.51
Phoenix-Production,389007816,2025-10-20,4900.0,1300.0,1064.4,2535.6,51.75
Phoenix-Production,361712253,2025-10-20,4312.0,1200.0,1078.91,2033.09,47.15
Phoenix-Production,387826576,2025-10-20,4269.15,1800.0,246.1,2223.05,52.07
Phoenix-Production,388675028,2025-10-20,3985.65,1547.5,457.99,1980.16,49.68
Phoenix-Production,397594304,2025-10-20,3850.0,1250.0,457.36,2142.64,55.65
Phoenix-Production,387244959,2025-10-20,3780.0,1050.0,985.61,1744.39,46.15
Phoenix-Production,389664708,2025-10-20,3500.0,1500.0,246.66,1753.34,50.1
Phoenix-Production,389083232,2025-10-20,3485.0,985.38,752.33,1747.29,50.14
Phoenix-Production,387625123,2025-10-20,3350.0,1298.2,644.71,1407.09,42.0
Phoenix-Production,389182317,2025-10-20,2985.6,800.0,538.98,1646.62,55.15
Phoenix-Production,389003965,2025-10-20,2685.75,900.0,411.59,1374.16,51.16
Phoenix-Production,397596564,2025-10-20,2450.0,650.0,127.75,1672.25,68.26
Phoenix-Production,397596121,2025-10-20,2422.5,2252.1,523.59,-353.19,-14.58
Phoenix-Production,388413301,2025-10-20,1920.0,700.0,319.03,900.97,46.93
Phoenix-Production,388978707,2025-10-20,1650.0,362.25,387.66,900.09,54.55
Phoenix-Production,397658510,2025-10-20,1500.0,840.0,8.24,651.76,43.45
Phoenix-Production,388974729,2025-10-20,1241.17,307.65,425.01,508.51,40.97
Phoenix-Production,397657967,2025-10-20,1200.0,720.0,355.92,124.08,10.34
Phoenix-Production,397677704,2025-10-20,1200.0,600.0,0.0,600.0,50.0
